version 2
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_L 1 1 126 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LL 1 1 73 1 7 1 7 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/util/function/BinaryOperator 1 0 77 10 100 12 1 1 1 18 12 1 1 18 11 100 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 11 12 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10
ciInstanceKlass java/util/stream/TerminalOp 1 1 55 9 100 12 1 1 1 9 100 12 1 1 1 11 7 12 1 1 1 8 1 10 12 1 1 11 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/TerminalOp inputShape ()Ljava/util/stream/StreamShape; 0 0 1 0 -1
ciMethod java/util/stream/TerminalOp getOpFlags ()I 0 0 1 0 -1
ciMethod java/util/stream/TerminalOp evaluateParallel (Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/stream/TerminalOp evaluateSequential (Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/stream/Collector 1 0 103 10 100 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/Collector characteristics ()Ljava/util/Set; 0 0 1 0 -1
ciMethod java/util/stream/Collector combiner ()Ljava/util/function/BinaryOperator; 0 0 1 0 -1
ciMethod java/util/stream/Collector supplier ()Ljava/util/function/Supplier; 0 0 1 0 -1
ciMethod java/util/stream/Collector accumulator ()Ljava/util/function/BiConsumer; 0 0 1 0 -1
ciMethod java/util/stream/Collector finisher ()Ljava/util/function/Function; 0 0 1 0 -1
ciInstanceKlass java/util/stream/Collector$Characteristics 1 1 60 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/stream/Collector$Characteristics CONCURRENT Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics UNORDERED Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics IDENTITY_FINISH Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics $VALUES [Ljava/util/stream/Collector$Characteristics; 3 [Ljava/util/stream/Collector$Characteristics;
ciInstanceKlass java/util/stream/Collectors$CollectorImpl 1 1 113 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 18 12 1 1 18 12 1 1 18 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 15 15 15 15 15 10 100 12 1 1 1 1 1 100 1 1 100 1 100 1 1
ciMethod java/util/stream/Collectors$CollectorImpl <init> (Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/function/BinaryOperator;Ljava/util/function/Function;Ljava/util/Set;)V 782 0 421 0 -1
ciMethod java/util/stream/ReferencePipeline forEach (Ljava/util/function/Consumer;)V 0 0 1 0 -1
ciInstanceKlass java/util/stream/StreamShape 1 1 59 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/stream/StreamShape REFERENCE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape INT_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape LONG_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape DOUBLE_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape $VALUES [Ljava/util/stream/StreamShape; 4 [Ljava/util/stream/StreamShape;
ciInstanceKlass java/util/stream/ReduceOps 1 1 263 10 100 12 1 1 1 10 7 12 1 1 1 100 1 9 7 12 1 1 1 10 12 1 100 1 10 12 1 7 1 11 12 1 1 11 12 1 1 11 12 1 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/ReduceOps makeRef (Ljava/util/stream/Collector;)Ljava/util/stream/TerminalOp; 782 0 421 0 -1
ciInstanceKlass java/util/stream/ReferencePipeline$2 1 1 55 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1
instanceKlass java/util/stream/ReferencePipeline$3
instanceKlass java/util/stream/ReferencePipeline$2
ciInstanceKlass java/util/stream/ReferencePipeline$StatelessOp 1 1 63 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/stream/ReferencePipeline$StatelessOp $assertionsDisabled Z 1
ciMethod java/util/stream/ReferencePipeline$StatelessOp <init> (Ljava/util/stream/AbstractPipeline;Ljava/util/stream/StreamShape;I)V 538 0 1334 0 0
ciMethod java/util/stream/ReferencePipeline$2 <init> (Ljava/util/stream/ReferencePipeline;Ljava/util/stream/AbstractPipeline;Ljava/util/stream/StreamShape;ILjava/util/function/Predicate;)V 864 0 492 0 0
ciInstanceKlass java/util/stream/ReferencePipeline$3 1 1 55 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1
ciMethod java/util/stream/ReferencePipeline$3 <init> (Ljava/util/stream/ReferencePipeline;Ljava/util/stream/AbstractPipeline;Ljava/util/stream/StreamShape;ILjava/util/function/Function;)V 1024 0 842 0 0
ciInstanceKlass java/util/stream/ReduceOps$3 1 1 88 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 11 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/stream/ReduceOps$3 <init> (Ljava/util/stream/StreamShape;Ljava/util/function/BinaryOperator;Ljava/util/function/BiConsumer;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)V 782 0 421 0 -1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 100 1 100 1 1 12 10 1 1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 100 1 1 12 10 1 1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 1 12 10 1 1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; 1 1 32 1 7 1 7 1 100 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 1 1 1 7 1 1 12 10 1 1
ciMethod java/util/Spliterators$ArraySpliterator <init> ([Ljava/lang/Object;III)V 512 0 426 0 -1
ciMethod java/util/stream/StreamOpFlag combineOpFlags (II)I 770 0 1405 0 0
ciMethod java/util/stream/StreamOpFlag getMask (I)I 772 0 1405 0 0
ciMethod java/util/stream/ReferencePipeline <init> (Ljava/util/stream/AbstractPipeline;I)V 546 0 1334 0 0
ciMethod java/util/stream/AbstractPipeline <init> (Ljava/util/stream/AbstractPipeline;I)V 550 0 1334 0 0
ciMethod java/util/stream/AbstractPipeline getOutputShape ()Ljava/util/stream/StreamShape; 0 0 1 0 -1
ciMethod java/util/stream/AbstractPipeline evaluate (Ljava/util/stream/TerminalOp;)Ljava/lang/Object; 982 0 491 0 -1
ciMethod java/util/stream/AbstractPipeline isOrdered ()Z 0 0 1 0 -1
ciMethod java/util/stream/PipelineHelper <init> ()V 536 0 1831 0 0
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 548 0 12663 0 -1
ciMethod java/util/function/Function apply (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Arrays spliterator ([Ljava/lang/Object;II)Ljava/util/Spliterator; 0 0 421 0 -1
ciMethod java/util/Arrays stream ([Ljava/lang/Object;II)Ljava/util/stream/Stream; 0 0 421 0 0
ciMethod java/util/Arrays stream ([Ljava/lang/Object;)Ljava/util/stream/Stream; 0 0 421 0 0
ciMethod jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 484 160 1914 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 256 0 128 0 -1
ciMethod java/util/Set contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/String contains (Ljava/lang/CharSequence;)Z 1024 0 855 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 514 0 2405 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 512 0 1292 0 -1
ciMethod java/lang/String isLatin1 ()Z 772 0 69205 0 -1
ciMethod java/lang/String coder ()B 610 0 36736 0 -1
ciMethod java/lang/String indexOf (Ljava/lang/String;)I 528 0 864 0 -1
ciMethod java/util/Hashtable get (Ljava/lang/Object;)Ljava/lang/Object; 596 94 5401 0 0
ciMethod java/lang/CharSequence toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 58195 0 136
ciInstanceKlass  @bci sun/net/www/protocol/http/AuthCacheImpl getAuthCacheFor (Ljava/net/Authenticator;)Lsun/net/www/protocol/http/AuthCacheImpl; 4 <appendix> form vmentry <vmtarget> ; 1 1 35 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci sun/net/www/protocol/http/AuthCacheImpl getAuthCacheFor (Ljava/net/Authenticator;)Lsun/net/www/protocol/http/AuthCacheImpl; 4 <appendix> form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
instanceKlass sun/java2d/InvalidPipeException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/text/AbstractDocument$AttributeContext 1 0 26 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass javax/swing/text/html/StyleSheet
ciInstanceKlass javax/swing/text/StyleContext 1 1 500 9 7 12 1 1 1 10 12 1 1 10 7 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 7 1 10 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 7 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 11 7 12 1 1 1 11 12 1 11 10 12 1 10 12 1 1 10 12 1 1 11 11 12 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 7 1 10 12 1 10 12 10 12 1 1 11 7 1 10 12 1 10 12 11 10 12 1 10 12 1 8 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 10 12 1 1 18 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 11 100 12 1 1 11 12 1 100 1 10 12 1 9 12 1 100 1 10 12 1 1 10 7 12 1 1 18 12 1 10 12 1 11 18 10 100 12 1 1 10 12 1 9 12 1 10 12 1 18 10 12 1 10 12 1 1 8 10 100 12 1 1 100 1 8 1 10 9 12 1 1 10 12 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 8 1 8 1 8 1 8 1 15 10 7 12 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
instanceKlass javax/swing/text/StyleConstants$ParagraphConstants
instanceKlass javax/swing/text/StyleConstants$ColorConstants
instanceKlass javax/swing/text/StyleConstants$FontConstants
instanceKlass javax/swing/text/StyleConstants$CharacterConstants
ciInstanceKlass javax/swing/text/StyleConstants 1 1 331 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 9 12 1 100 1 100 1 8 1 8 1 9 12 1 100 1 8 1 9 12 1 100 1 8 1 9 12 1 9 12 1 100 1 10 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 9 12 1 1 9 12 1 9 12 1 7 1 10 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 7 12 1 1 1 8 1 10 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 10 7 1 8 1 10 9 12 1 8 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 8 1 10 8 1 8 1 9 12 1 7 1 8 10 8 8 8 8 8 8 8 8 1 9 12 9 12 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield javax/swing/text/StyleConstants NameAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants ResolveAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants ModelAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants BidiLevel Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants FontFamily Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Family Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants FontSize Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Size Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Bold Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Italic Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Underline Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants StrikeThrough Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants Superscript Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants Subscript Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants Foreground Ljava/lang/Object; javax/swing/text/StyleConstants$ColorConstants
staticfield javax/swing/text/StyleConstants Background Ljava/lang/Object; javax/swing/text/StyleConstants$ColorConstants
staticfield javax/swing/text/StyleConstants ComponentAttribute Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants IconAttribute Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants ComposedTextAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants FirstLineIndent Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants LeftIndent Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants RightIndent Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants LineSpacing Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants SpaceAbove Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants SpaceBelow Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants Alignment Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants TabSet Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants Orientation Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
ciInstanceKlass javax/swing/text/StyleConstants$ParagraphConstants 1 1 26 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass javax/swing/text/AttributeSet 1 0 54 9 100 12 1 1 1 9 100 1 9 12 1 9 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass javax/swing/text/MutableAttributeSet 1 0 20 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/text/Style 1 0 14 100 1 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/text/StyleContext$NamedStyle 1 1 265 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 11 12 1 1 11 7 12 1 1 1 11 11 12 1 1 10 12 1 11 12 1 11 11 12 1 1 11 12 1 1 11 12 1 11 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 9 12 1 10 12 10 100 12 1 1 10 12 1 1 10 100 12 1 1 9 100 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
instanceKlass javax/swing/text/html/StyleSheet$SmallConversionSet
ciInstanceKlass javax/swing/text/StyleContext$SmallAttributeSet 1 1 169 10 7 12 1 1 1 10 100 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 8 1 10 100 12 1 1 1 18 12 1 1 18 12 1 18 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
instanceKlass javax/swing/plaf/basic/BasicEditorPaneUI$StyleSheetUIResource
ciInstanceKlass javax/swing/text/html/StyleSheet 1 1 833 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 9 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 12 1 1 10 12 1 10 12 1 9 12 1 10 7 1 11 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 9 100 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 10 12 1 1 11 7 12 1 1 11 12 1 1 7 1 10 12 1 10 12 9 12 1 1 10 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 100 1 10 12 1 10 100 12 1 1 100 1 10 12 1 1 10 10 100 1 9 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 1 10 12 1 10 12 10 10 12 1 1 10 12 7 1 10 12 1 7 1 10 11 12 1 10 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 7 1 10 12 1 100 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 1 7 1 10 10 12 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 1 11 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 11 12 1 11 12 1 10 12 1 10 12 1 10 12 10 7 12 1 1 10 12 1 1 10 12 1 1 18 12 1 1 18 12 18 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 9 12 1 7 1 10 7 12 1 1 10 12 1 8 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield javax/swing/text/html/StyleSheet sizeMapDefault [I 7
